id,name,category,price,supplier
c9ce44bd-7c3f-4add-9a38-5db590eeb067,Essential Yoga Mat,Sports,610.97,Shannon-Farmer
c8acffcf-a04d-4d14-997d-bae10bc2ea72,Pro Data Science Handbook,Books,626.76,Smith-Noble
002c4c22-74de-4f70-b0f8-1dba28719b9b,Deluxe Green Tea Pack,Food & Beverage,161.11,Harris-Barker
4d470ed6-a666-4769-a1d4-6f8221c50e41,Essential Denim Jeans,Clothing,160.59,Baxter LLC
40198303-5c45-4e4d-a793-13b817e52113,Premium Doormat,Home & Garden,472.09,Watson Ltd
a0279a18-6576-4410-8d41-ee472a5fda18,Ultra Mechanical Keyboard,Electronics,707.71,Barber-Fischer
b4258e19-1758-447e-a7cd-e1436de21429,Premium Python Programming Book,Books,688.26,Smith Group
39e7a4f1-97fb-413a-a1f8-9d0613f3cade,Deluxe Honey Jar,Food & Beverage,662.22,"Frazier, Smith and Dominguez"
dc3f42e0-fcf7-4842-9edf-3bfad12e0eb5,Premium Denim Jeans,Clothing,546.3,Benson-Woods
bb134f02-16de-46c9-a210-def63a9c4308,Ultra Fiction Novel,Books,826.67,Garcia LLC
61fa01ba-231a-47c7-8c9b-ff5ce1887eaf,Pro USB-C Hub,Electronics,792.87,May Ltd
9033da65-87cf-43fd-9183-6c4f249204c7,Deluxe Skipping Rope,Sports,920.67,Bishop and Sons
368acd40-b8f1-4e3c-99e7-703a70aa5b0d,Pro Desk Organizer,Home & Garden,689.55,"Goodman, Gillespie and Jensen"
16312fc6-379d-48f9-9c26-8108714011a1,Premium Fiction Novel,Books,502.47,Taylor Inc
59fe3d53-624f-4a4b-bae1-e13796ee50e5,Premium Plant Pot,Home & Garden,599.45,Edwards-Taylor
3f87dfc2-1591-42f2-a505-da9c46e75a2c,Deluxe Wall Clock,Home & Garden,605.09,"Burke, Griffith and Mitchell"
d90f74e9-06dd-46ca-b0c3-0a59f0f7ad22,Pro Webcam,Electronics,961.14,"Liu, Harris and Lawson"
4ba8a4ca-6449-4b6f-bf72-ae52304b2370,Essential Toy Robot,Toys,950.08,"Brown, Hurst and Blevins"
3db788a6-1cdc-44c2-a2c9-65b27eb0f62a,Deluxe Board Game,Toys,577.79,Little-Jones
fca45567-0316-42d6-ba4a-58efe3837348,Ultra Action Figure,Toys,520.85,Peck-Anderson
6bbdb66f-9181-4091-96c6-f45cdc5e4e78,Lite Throw Pillow,Home & Garden,995.96,Payne-Thompson
c536c66e-fcc4-491b-b457-07c678946a15,Deluxe Desk Organizer,Home & Garden,968.24,Smith Inc
0a3217d2-373a-4df8-831e-930f0387f74d,Lite Picture Frame,Home & Garden,336.31,Fry Group
